X1,X2,X3,X4
0.2535865804719864,1.2529265673415981,4.314078992844835,0.7904101235728772
1.0880139126318669,0.30290818983214446,1.272985183013991,2.864819938846445
-0.3945443598442098,1.8926646278106891,0.20156039805654757,1.173588518640125
-0.011661972773663019,-0.6228916012368789,3.0769042337827646,-0.10927636585187894
-0.4766268829210684,-0.6474905888262151,-1.1365027461555783,2.3366117200203456
-1.4139287072072415,-1.5050406174300024,0.25504451037061665,-0.3974674127887948
0.7838695813915667,-4.679118750690938,0.4531808635622716,-0.7154759841140329
-0.246575426539223,2.2279524053683666,-3.628320587148121,-4.072289819883276
-2.16915090910543,-0.3193251773953152,2.138203003427537,0.5078089442703999
2.1298112102596476,-4.445348607930511,-0.5348409298411053,1.8806300468847312
-0.9236626859419559,4.849724686647224,-3.729601051674483,-5.9901837687920345
0.23974122457602517,-2.3331638439780966,7.278205741585146,0.22967404636486544
0.7833402308693538,1.0410540491394473,-2.176793884511714,-1.149374996899044
-0.3631988280816867,1.8189596575903004,-0.38202441320431646,-0.1999826850677076
-0.19130285574553652,-0.9946739129360047,0.6775723382458243,1.5749272267587102
0.01027931286988909,-1.6349428483201625,-1.3198458944854587,-0.3989945330862494
-0.3312017499514471,1.5200203471131908,0.3292685553354542,-3.6104415301484503
0.3456526831693554,0.04754080330133825,-0.3626256092263923,-0.2793500629506174
1.1952627170325008,-0.3530318702452022,0.7092989791449202,-1.8753612102904351
0.07311151229556266,4.046569779925789,0.1681297870131545,-0.5865049453019588
-1.7912007807230146,0.35320426333118826,3.779747080509837,4.779000120202066
1.1872206285558875,-2.830880614434038,1.7532478452831763,1.0918783410020196
0.5479690654523064,0.6426681939866565,-5.725041250057041,0.4077359171536421
-0.35698990352494464,0.9625087979447549,5.782472136201648,-2.739048665446486
0.5694461154095223,-0.7381852014809526,2.7744716005752244,0.5661543119551458
-0.7669680941213831,1.4362787217264754,-3.5320297608175455,0.37572094782522925
-1.5082877270717816,-1.0863114524565747,1.203704724118026,2.600069826778814
1.134926732996608,-2.5733727860638727,-2.4462959398807356,0.8500362074428975
-0.4482923881874011,1.603560780389487,-4.404779406145819,-3.632088612848259
0.347151111647976,-2.1747883701675774,3.314057100638914,1.4768867076913859
0.7305477608885251,2.1374729484822463,-1.566146548975739,-0.8792904410684398
-0.380009270865657,3.020734973436407,-0.0075535772569759185,2.110397909680894
-0.7296873926998426,0.16828854077944544,0.8380289398276453,3.5597609808551516
-0.3635942930321765,-3.692497504881579,-2.333242306631756,2.670891130536143
0.5804556447043238,-0.9176792557580287,-4.436462247892846,-5.180223775920197
-0.3429758925074866,1.6308925261139608,-2.0930432359174773,-2.3745890187767027
0.5613087906083762,-0.370445651887694,1.9016998210840887,0.5913567556042056
0.2822084928694741,2.3010038671897406,0.2415937232063743,0.18472354316803627
-0.575023788862826,0.8501747688785644,2.182693719456864,1.3572657323181847
1.634532762957841,-0.9780678938399162,-0.5456755839625014,0.4040935947869164
0.701008715917765,4.657241061394377,-2.760407127123708,-0.37181069797880995
-1.0612834778801656,1.0576432573517471,4.613024861049113,4.811628010245489
0.14721195016931526,-4.0294293234349015,0.10951490952604459,1.965063920970568
0.8794842311549715,0.24924231354063636,-3.663393627007805,-4.428742275650695
0.5765886885201362,1.4289998916098559,0.4666911608232696,0.41591382568772106
1.3944853746012171,2.279233841955294,3.093995075746729,1.9715054977742752
-1.1511666084056191,4.131460860417575,4.333496066867243,3.21711337805684
-0.13415329797040124,-3.1775846478904657,4.573453517715358,2.591864080864171
-0.9242545742933472,-1.5273069562780228,-2.9556155125454753,-0.7974166391020345
1.997024490125211,-3.6330496523546056,-0.01913307572364864,-1.57423223419566
0.43303402159648036,4.914773188490905,-2.7620805995679802,-5.719204747443506
0.921542693129946,0.8760010668537498,6.398760598813109,4.595646251466087
-0.5704922735980672,3.878454825203654,1.5910331745600217,2.1047231291004445
0.47071230065869274,-3.501351063589997,1.6463147836696064,5.456205057359403
-0.4437971144592748,0.8427123469869717,-1.1086203545944806,-3.4507147200832455
-0.2654708238554693,-0.9436704291094545,1.4314983703243924,1.4172712546543607
-0.0236571540240676,-0.1681109214004397,-1.0121084230161959,-0.5389061435184312
-0.77177226621966,-2.427004857048712,-0.7387502367570201,-1.929875895392527
-0.8519475789066134,-1.8169476813134082,-0.25165008967487307,-3.930969094612629
-0.10914823591502693,-1.287621443349595,-1.3371284285561265,-0.9059803793566836
-1.467562585080301,-0.5290888289686104,-2.9905649052772962,-1.6001554466190462
0.752876699733025,-3.853880279906201,-1.2854225567711137,-0.6511825316685461
0.11290276203970717,2.5367958299387054,-4.629032587898167,-4.2795059020159165
0.8922100113622333,0.5860855768172312,3.4565445465701905,1.5786948920678385
1.6228394203191072,0.9242821873655634,1.7726165745504716,3.721030419823626
-0.02473110770760053,5.143712543430836,3.4094633795549596,0.4780580465806924
1.7470560093624425,1.2744070658397824,5.681286861546766,7.257589567800564
-0.753653995869146,2.4520044851455145,0.14612358945947104,1.434536371215603
-1.557185025812344,0.09630522054614565,4.704467377019821,3.2890298782370886
0.47159558907140015,-1.381909601568898,-2.8850636557668667,0.10627768419093431
1.2572368241409406,2.0461703514537466,-3.737881347318421,-3.297617383526566
0.12814383604621105,3.2691802129651446,3.5825703884029414,-0.7410486408759034
0.7172980098612671,0.8458830470808609,4.397309455033419,3.471086361577721
1.9232427425182894,0.8394215983448375,0.4973536888134686,3.485107401838148
-0.11278832733220981,3.4155044893027906,1.5226891377869485,2.0860867158607665
0.3668155708974481,2.0357312627542896,4.753711449382984,5.588371403902438
0.3245735365218842,0.6684732292255969,1.0813043944179634,1.4758245861776005
0.9458377944570506,-1.7605697286203394,1.3309251045871666,-0.5596178125198428
-1.5035956769615537,0.8538877736574204,-0.7568412061347827,-0.9400866467477387
0.6524127137606964,-3.18868154035515,2.3397259861320143,-1.697216506402907
0.03699848209357252,1.1716931383575633,-3.5110744921661774,-1.3012946094871822
-0.8678121996780941,0.3122057642789063,1.2940203389119267,-1.0947397397809964
-0.07393179066769077,-2.448551873549863,0.7345943982176452,0.1407824001138629
0.7101448733579792,-0.40555091851013503,-3.555623345423548,-2.5955948432218716
0.10092044328482444,2.4220179086219566,-1.0241836416287031,0.2126734784366009
0.837813554503768,-1.6080902844596439,-0.19159797810121315,2.330729640325524
-1.7403429369817105,1.0706172943228796,1.1546670491772395,-0.7734912103162774
-0.08598493416914674,-3.749969445224165,3.0516297469316873,0.7261420266752706
-2.162634123312782,-0.639453295351978,-6.997482481346235,-3.3441325619246434
-1.547943724527747,-4.133980804706233,0.747592833586744,-2.3186801951409435
-1.8939895706959138,-3.072722016102939,-6.702966021493347,-3.6804614329603007
-0.2788687810504427,-4.30858785743172,-5.781265391558594,-5.385085644020673
